MANY ENTRIES FOR —
THE LAUREL RACES

The Laurel four lottery race meet is
said to be the most interesting to be held
on the Coast this season, and the entries
are of the best. The racing will be
interesting and continued for four days.
The entries are:
FIRST RACE—SELLING.
Lady K., by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
Lady Ruth, by the same owner.
Lady Luck, by Andrew; A. M. Donati and
